REGON;RSPO;Nazwa placówki;Rodzaj placówki;Dzielnica;Adres placówki;Kod pocztowy;Telefony;E-mail;Dyrektor;Organ prowadzący;
38149447800000;269456;Przedszkole Niepubliczne Żyrafa Słowackiego ;niepubliczna bez upr.publ.;Wrzeszcz Górny;Słowackiego 13;80-280;793 700 289;"[email];";Aleksandra Kuberska;Centrum Zabawy i Edukacji Żyrafa Sp. z o. o. ;
22176445600000;43346;Przedszkole PRELUDIUM;niepubliczna bez upr.publ.;Ujeścisko-Łostowice ;Niepołomicka 22 a;80-180;602 410 339;"[email];";Dorota Markul;Dorota Markul ;
22177654800000;66279;Przedszkole Wielka Przygoda;niepubliczna bez upr.publ.;Ujeścisko-Łostowice ;Ujeścisko 10 ;80-130;607 143 234;"[email];";Katarzyna Dolna ;Wielka Przygoda Sp. z o. o. ;
22177641300000;69240;Przedszkole Zgromadzenia Sióstr Najświętszej Duszy Chrystusa Pana Solaris;niepubliczna bez upr.publ.;Śródmieście;Brygidki 17 ;80-856;58 301 19 88;"[email]; [email];";Magda Bednarska;Zgromadzenie Sióstr Najświętszej Duszy Chrystusa Pana ;
22176426100000;30109;Przedszkole Zgromadzenia Służebnic Matki Dobrego Pasterza;niepubliczna bez upr.publ.;Brzeźno;Kazimierza Pułaskiego 2 ;80-520;58 342 93 39;"[email];";Mariola Just;Zgromadzenie Służebnic Matki Dobrego Pasterza ;
22216283100000;125188;Radosne Maluchy Niepubliczne Przedszkole Artystyczno-Językowe;niepubliczna bez upr.publ.;Suchanino;Piotra Czajkowskiego 5;80-169;792 203 589;"[email];";Agnieszka Jastrzębska;Agnieszka Jastrzębska;
22216292000000;125183;Sopockie Przedszkole Niepubliczne;niepubliczna bez upr.publ.;Żabianka-Wejhera-Jelitkowo-Tysiąclecia;Jelitkowska 47;80-342;501 730 100;"[email];";Alina Gmyrek;Agnieszka Arndt ;
22175783500000;29056;Twórcze Przedszkole Rośnij Radośnie;niepubliczna bez upr.publ.;Osowa;Junony 96 ;80-299;660 282 802;"[email];";Grażyna Ferenc-Wesołowska;Grażyna Ferenc-Wesołowska ;
36676978300000;133174;Bajkowy Domek Przedszkole Publiczne w Gdańsku;publiczna;Ujeścisko-Łostowice;Wieżycka 10 ;80-180;660-362-263;"[email];";Ewa Krasoń;Ewa Krasoń ;
36534788000000;131793;Morskie Przedszkole w Gdańsku ;publiczna;Ujeścisko-Łostowice;Rogalińska 17;80-809;"58 325 68 68
534 901 918";"[email];";Justyna Bruska;Monika Gierszon ;
22178211200000;87375;Przedszkole Publiczne im. Św. Jana de La Salle;publiczna;Wrzeszcz Górny;Obywatelska 3;80-259;58 341 98 16;"[email];";Janusz Robionek;Zgromadzenie Braci Szkół Chrześcijańskich z siedzibą Kurii Prowincjonalnej w Kopcu ;
36691785800000;133278;Przedszkole Publiczne Mądry Miś Ujeścisko w Gdańsku;publiczna;Ujeścisko-Łostowice;Mariana Kołodzieja 11;80-180;500 288 989;"[email];";Sylwia Pochmara;Katarzyna Buczek;
36403307800000;130445;Przedszkole Publiczne Słoneczna Kraina - Osowa;publiczna;Osowa;Siedleckiego 16 ;80-299;511 024 444 dyr.;"[email];";Lesya Szymczak;Centrum Edukacji Novum Sp. z o.o.;
36403296600000;130444;Przedszkole Publiczne Słoneczna Kraina - Ujeścisko;publiczna;Ujeścisko-Łostowice;Lubelska 3a;80-180;501 250 901 dyr.;"[email];";Lesya Szymczak;Centrum Edukacji Novum Sp. z o.o.;
22175931400000;29049;Przedszkole Sióstr Elżbietanek;publiczna;Oliwa;Opacka 5 ;80-330;"605 880 075
58 301 52 71";"[email];";Elżbieta Cyra;Zgromadzenie Sióstr Św. Elżbiety Prowincja Toruńska ;
36825695800000;264064;Publiczne Pozytywne Przedszkole nr 1 w Gdańsku ;publiczna;Wrzeszcz Dolny;Kilińskiego 5a;80-452;735 207 817;"[email];";Jolanta Dykas Klisz;Fundacja Pozytywne Inicjatywy ;
36825701800000;264065;Publiczne Pozytywne Przedszkole nr 2 w Gdańsku ;publiczna;Śródmieście;Łąkowa 60 B 80-769;80-043;696 305 194;"[email];";Anna Łapińska ;Fundacja Pozytywne Inicjatywy ;
36825762700000;264067;Publiczne Pozytywne Przedszkole nr 3 w Gdańsku ;publiczna;Orunia-św. Wojciech-Lipce;Trakt Św. Wojciecha 143;80-769;696 305 261;"[email];";Bartłomiej Zentkowski;Fundacja Pozytywne Inicjatywy ;
36825988500000;264068;Publiczne Pozytywne Przedszkole nr 4 w Gdańsku ;publiczna;Ujeścisko-Łostowice;Świętokrzyska 23;80-034;696 305 236;"[email];";Agnieszka Brylska;Fundacja Pozytywne Inicjatywy ;
38127247600000;268886;Publiczne Pozytywne Przedszkole nr 5 w Gdańsku ;publiczna;Piecki-Migowo;Kruczkowskiego 2;80-288;668 529 817;"[email]; [email];";Kamilla Król;Pozytywne Inicjatywy-Edukacja Sp. z o.o. ;
38127263100000;268887;Publiczne Pozytywne Przedszkole nr 6 w Gdańsku ;publiczna;Ujścisko - Łostowce ;Fildorfa 25;80-041;791 274 454;"[email]; [email];";Joanna Łuczyńska;Pozytywne Inicjatywy-Edukacja Sp. z o.o. ;
36403335100000;130448;Publiczne Przedszkole Akademia Przedszkolaka;publiczna;Ujeścisko-Łostowice;Sosnkowskiego 3a/13 i 3b/7;80-041;"512 615 955
506 552 599";"[email];";Beata Podsadna;Beata Chlebińska-Gużel, Agata Ćwięk;
36403246900000;130441;Publiczne Przedszkole Bursztynowy Kompas;publiczna;Wrzeszcz Dolny;Aleja Legionów 11;80-441;"501 669 894
501 669 956 dyr.";"[email];";Ewa Urbaniak;Fundacja Familijny Poznań;
36827876000000;264169;Publiczne Przedszkole Dziesiątka w Gdańsku;publiczna;Zaspa-Rozstaje;Konstantego Ciołkowskiego 10 ;80-463;58 346 62 98;"[email];";Anna Faltyńska ;Ewa Majrowska ;
36825995100000;264082;Publiczne Przedszkole Gdańska Akademia Przedszkolaka;publiczna;Ujeścisko-Łostowice;Sosnkowskiego 1A/12 1B/7;80-034;;"[email];";Beata Podsadna;Beata Chlebińska-Gużel, Agata Ćwięk;
36404112600000;130464;Publiczne Przedszkole Językowo-Muzyczne Start w Gdańsku;publiczna;Kokoszki;Fundamentowa 8;80-298;58 349 50 52;"[email];";Katarzyna Perera ;Katarzyna Perera;
36523319300000;131545;Publiczne Przedszkole KidsLab;publiczna;Kokoszki;Azaliowa 14;80-177;505 102 909;"[email]; [email];";Oliwa Słowińska;GATE Sp. z o.o.;
36403321000000;130447;Publiczne Przedszkole Kolorowe Gniazdko;publiczna;Osowa;Orfeusza 33/31;80-299;660 802 996           664 006 391;"[email];";Iwona Nawrocka;Beata Stenka, Dariusz Stenka;
36403258700000;130442;Publiczne Przedszkole Krzyś;publiczna;Ujeścisko-Łostowice;"Konrada Guderskiego 1 B
Jaworzniaków 10";80-180;533 335 951;"[email];";Ewa Urbaniak;Fundacja Familijny Poznań;
36403274200000;130443;Publiczne Przedszkole Leonardo;publiczna;Rudniki;Miałki Szlak 74;80-171;513 067 309;"[email];";Marzena Bladowska;Fundacja Familijny Poznań;
36826274600000;264083;Publiczne Przedszkole Little Umbrella ;publiczna;Śródmieście;Toruńska 18 B/C;80-747;508 134 665;"[email];";Krystyna Idzior;Little Umbrella Sp. z o. o. ;
36676981400000;133176;Publiczne Przedszkole Olimpijczyk w Gdańsku;publiczna;Ujeścisko-Łostowice;Kazimierza Porębskiego 4;80-180;535 405 805;"[email]; [email]; [email];";Lesya Szymczak;EDU KLUB Olimpijczyk Sp. z o. o. w Gdańsku;
36404125000000;130465;Publiczne Przedszkole Oruńska Akademia Przedszkolaka;publiczna;Chełm;Krzemowa 2;80-041;514 315 746;"[email];";Beata Podsadna;Beata Chlebińska-Gużel, Agata Ćwięk;
36403340500000;130439;Publiczne Przedszkole Perłowa Busola ;publiczna;Orunia-św. Wojciech-Lipce;Ubocze 3;80-052;533 335 951;"[email];";Ewa Urbaniak;Fundacja Familijny Poznań;
36403229700000;130440;Publiczne Przedszkole Srebrna Kotwica;publiczna;Ujeścisko-Łostowice;Cedrowa 27 ;80-126;533 335 951;"[email];";Ewa Urbaniak;Fundacja Familijny Poznań;
36403337400000;130438;Publiczne Przedszkole Tik Tak w Gdańsku;publiczna;Kokoszki;Gostyńska 8;80-178;516 080 862;"[email]; [email];";Jolanta Szewczyk-Sochaj;Magdalena Rydzewska;
36504189000000;131220;Publiczne Przedszkole Trzynastka;publiczna;Zaspa Mlyniec;Startowa 9;80-461;58 556 58 00;"[email];";Małgorzata Goyke;Małgorzata Goyke;
22177551400000;70632;Instytut Wspomagania Rozwoju Dziecka Przedszkole Specjalne dla Dzieci z Zaburzeniem Autystycznym;niepubliczna bez upr.publ.;Siedlce;Jacka Malczewskiego 139;80-114;58 341 44 41;"[email];";Anna Budzińska;Fundacja-Instytut Wspomagania Rozwoju Dziecka ;
22195480800000;120011;Przedszkole dla Dzieci Niewidomych w Sobieszewie;niepubliczna bez upr.publ.;Wyspa Sobieszewska;Przegalińska 29;80-680;"58 323 94 22
58 308 06 30";"[email];";Jolanta Burzyk;Towarzystwo Opieki nad Ociemniałymi Stowarzyszenie;
22195574200000;120041;Baśniowa Akademia Niepubliczny Punkt Przedszkolny;niepubliczna bez upr.publ.;Ujeścisko-Łostowice ;Baśniowa 10;80-180;663 745 078;"[email];";Anna Piernicka;Anna Piernicka ;
22175924800000;28882;Dwujęzyczny Przedszkolak;niepubliczna bez upr.publ.;Chełm;Worcella 44 A;80-809;58 309 93 92;"[email];";Małgorzata Maryniak;Andrzej Maryniak ;
22215374300000;124685;Integracyjny Punkt Przedszkolny Dobry Start;niepubliczna bez upr.publ.;Zaspa Młyniec;Pilotów 19;80-460;784 352 233;"[email];";Marzena Ryńska;Marzena Ryńska ;
36552578300000;132248;Integracyjny Punkt Przedszkolny Dobry Start - Gdańsk Wrzeszcz;niepubliczna bez upr.publ.;Wrzeszcz Górny;Biała 7;80-435;784 352 233;"[email];";Marzena Ryńska;Marzena Ryńska ;
22174857500000;19594;Klub Przedszkolaka Montessori;niepubliczna bez upr.publ.;Osowa;Parkingowa 2A;80-299;510 256 748;"[email];";Jagoda Bukowska;Jagoda Bukowska;
22175910700000;28485;Kolorowy Punkt Przedszkolny w Matemblewie ;niepubliczna bez upr.publ.;Brętowo;Gustawa Herlinga-Grudzińskiego 2;80-283;507 224 460;"[email];";Elżbieta Januszewska;Głos w Edukacji Fedyniak-Kołodziej i Wspólnicy Sp. J. ;
36540519700000;131993;Misiek Zdzisiek;niepubliczna bez upr.publ.;Jasień;Leszczynowa 60/1;80-175;516 658 423;"[email];";;Beata Marcinkowska, Dorota Szuchnicka;
22195309700000;119948;Niepubliczny Integracyjny Punkt Przedszkolny Mali Przyjaciele;niepubliczna bez upr.publ.;Ujeścisko-Łostowice ;Warszawska 84 A;80-180;601 659 438;"[email];";Iwona Kalinowska;Iwona Kalinowska ;
22173285800000;6647;Niepubliczny Punkt Przedszkolny EUREKA;niepubliczna bez upr.publ.;Chełm;gen. Kazmierza Sosnkowskiego 3;80-041;783 025 107;"[email];";Agnieszka Lis;Zbigniew Pankowski ;
22184581200000;111718;Niepubliczny Punkt Przedszkolny Gdańska Kamieniczka Montessori;niepubliczna bez upr.publ.;Suchanino;Taborowa 5 c/4;80-171;508 145 260;"[email];";Natalia Kamińska;Natalia Kamińska ;
22177203600000;69180;Niepubliczny Punkt Przedszkolny Hula Hop;niepubliczna bez upr.publ.;VII Dwór;Piotra Michałowskiego 37;80-300;505 852 964;"[email];";Karolina Osmańska;Karolina Gintrowska ;
38140472000000;269222;Niepubliczny Punkt Przedszkolny Kraina Malucha;niepubliczna bez upr.publ.;Zaspa-Rozstaje;Żwirki i Wigury 8/1;80-464;577 400 611;"[email];";Wieńczysław Mielewczyk;Izabela Kierznikiewicz ;
38129739300000;268938;Niepubliczny Punkt Przedszkolny Mali Przyjaciele nr 2;niepubliczna bez upr.publ.;Brętowo ;Matemblewska 1/17;80-283;601 659 438;"[email];";Iwona Kalinowska;Iwona Kalinowska ;
22177547700000;70634;Niepubliczny Punkt Przedszkolny MiniMontessori;niepubliczna bez upr.publ.;Chełm;Anny Jagiellonki 34/1;80-180;790 805 105;"[email];";Dorota Ewelina Turowska;Dorota Ewelina Turowska ;
22175916500000;30494;Niepubliczny Punkt Przedszkolny Misiowy Raj;niepubliczna bez upr.publ.;Brętowo;Niedźwiednik 14;80-292;883 687 132;"[email];";Iwona Poturaj;Iwona Poturaj ;
22177003700000;70622;Niepubliczny Punkt Przedszkolny Morenowy Porcik;niepubliczna bez upr.publ.;Piecki-Migowo;Krzysztofa Kolumba 6E;80-288;793 393 242;"[email];";Monika Bądkowska;Monika Bądkowska, Marek Latos;
38054469400000;267720;Niepubliczny Punkt Przedszkolny Morenowy Porcik II;;;Żylewicza 9a/30;80-288;"793 393 242
667 850 899";"[email];";Monika Bądkowska;Monika Bądkowska, Marek Latos;
22189852400000;115018;Niepubliczny Punkt Przedszkolny Smyk;niepubliczna bez upr.publ.;Ujeścisko-Łostowice ;Warszawska 55 c;80-180;697 378 100;"[email];";Barbara Nowak ;Barbara Nowak ;
22173916800000;12497;Niepubliczny Punkt Przedszkolny Sowa Zuzu;niepubliczna bez upr.publ.;Siedlce;Powstańców Warszawskich 63;80-165;535 585 215;"[email];";Katarzyna Szymańska;Katarzyna Szymańska ;
38138640600000;269146;Niepubliczny Punkt Przedszkolny Szkrabolandia Duo;niepubliczna bez upr.publ.;Ujeścisko-Łostowice ;Warszawska 129;80-180 ;600 003 443;"[email]; [email];";Katarzyna Kwasiborska;Katarzyna Kwasiborska ;
22174119400000;13973;Niepubliczny Punkt Przedszkolny Tygryskowa Kraina Magdalena Pyskło;niepubliczna bez upr.publ.;Piecki-Migowo;Myśliwska 65D/2;80-283;518 965 405;"[email];";Magdalena Pyskło;Magdalena Pyskło ;
36056495600000;126596;Niepubliczny Punkt Przedszkolny Wesoły Promyczek;niepubliczna bez upr.publ.;Chełm;gen. Augusta Emila  Fieldorfa 13/5;80-041 ;504 184 669;"[email];";Bożena Milczewska;Bożena Milczewska;
22177682100000;68268;Niepubliczny Punkt Przedszkolny Wzgórze Puchatka;niepubliczna bez upr.publ.;Ujeścisko-Łostowice ;Kazmierza Porębskiego 50;80-180;535 566 656;"[email];";Karolina Marek ;Karolina Marek ;
36829337900000;264230;Psychologiczno-Artystyczny Punkt Przedszkolny Empatia;niepubliczna bez upr.publ.;Piecki-Migowo;Widok 34;80-288;506 688 323;"[email];";Kamila Widawska;Psychologiczno-Artystyczny Punkt Przedszkolny Empatia Sp. z o.o.;
38143497300000;269305;Punkt Przedszkolny Biały Kotek w Gdańsk;niepubliczna bez upr.publ.;;Syriusza 24;80-299;888 130 200;;;;
22177704500000;71900;Punkt Przedszkolny Centrum Zabawy przy Przedszkolu Niepublicznym Parkowe Wzgórze;niepubliczna bez upr.publ.;Chełm;3 Brygady Szczerbca 5;80-041;58 306 94 94;"[email];";Krystyna Kiełkiewicz;Krystyna Kiełkiewicz ;
22203891800000;122147;Punkt Przedszkolny Dinusie Joanna Krajewska;niepubliczna bez upr.publ.;Chełm;ul. Kazimierza Wielkiego 45/3;80-180;730 577 533;"[email];";Joanna Krajewska;Joanna Krajewska ;
36839726800000;264621;Punkt Przedszkolny Lisa Rudosława;niepubliczna bez upr.publ.;Ujeścisko-Łostowice ;Jaworzniaków 32;80-180;500 830 130;"[email]; [email];";Anna Bartnicka;Anna Bartnicka;
22174169100000;14411;Punkt Przedszkolny Mali Odkrywcy;niepubliczna bez upr.publ.;Ujeścisko-Łostowice ;Piotrkowska 39B;80-180;605 166 473;"[email];";Magdalena Pniewska;Magdalena Pniewska ;
36056464300000;126595;Punkt Przedszkolny Małe Lwy;niepubliczna bez upr.publ.;Zaspa Rozstaje ;Janusza Meissnera 13;80-462;505 050 850;"[email];";Hanna Semkło;Agnieszka Wiśniewska i Hanna Semkło ;
36829409000000;264239;Punkt Przedszkolny Małe Lwy Jasień;niepubliczna bez upr.publ.;Ujeścisko-Łostowice;Guderskiego 60;80-180;505 050 850         696 644 611;"[email];";Hanna Semkło;Hanna Semkło, Agnieszka Wiśniewska;
38143498000000;269307;Punkt Przedszkolny Montessori Słowiańska Wieża;niepubliczna bez upr.publ.;;Obrońców Wybrzeża 23/20;;690 587 663;"[email];";Maria Kossak;Słowiańska Wieża Sp. z o.o.;
22177177500000;68279;Punkt Przedszkolny Olusia;niepubliczna bez upr.publ.;Kokoszki;Borówkowa 10;80-177;607 300 478;"[email];";Anna Ramczyk;Anna Ramczyk - Wójcik;
36264955600000;129519;Punkt Przedszkolny Pegaz;niepubliczna bez upr.publ.;Siedlce;Powstańców Warszawskich 71;80-159;"668 370 482
533 287 007";"[email]; [email];";Marta Umińska;Pegaz.la Sp. z o.o.;
22216290800000;125181;Punkt Przedszkolny Smerfikowa Chatka;niepubliczna bez upr.publ.;Przymorze Małe;Rzepichy 4;80-353;512 113 559;"[email];";Beata Lewkowicz;Beata Lewkowicz ;
22174909500000;19746;Punkt Przedszkolny SOTIS;niepubliczna bez upr.publ.;Strzyża;Mikołaja Gomółki 11/13;80-279;603 595 710;"[email];";Anna Czarnecka ;Sotis Sp. z o.o. ;
22174851700000;19512;Punkt Przedszkolny SZKRABOLANDIA;niepubliczna bez upr.publ.;Ujeścisko-Łostowice ;Warszawska 151;80-180;600 003 443;"[email]; [email];";Katarzyna Kwasiborska;Katarzyna Kwasiborska ;
22174912600000;19880;Zatoka Zabawy Niepubliczny Punkt Przedszkolny;niepubliczna bez upr.publ.;Orunia-św. Wojciech-Lipce;Trakt Św. Wojciecha 223/225;80-017;500 152 038;"[email]; [email];";Dagmara Grudzińska;Zielono Mi Sp. z o.o. ;
36407395900000;130469;Publiczny Integracyjny Punkt Przedszkolny - Akademia Małego Europejczyka im. św. Jana Pawła II w Gdańsku;publiczna;Olszynka;Dworkowa 11;80-774;725 135 302;"[email];";Wieńczysław Mielewczyk;Wieńczysław Mielewczyk, Paweł Chmielowiec;
36407404800000;130470;Publiczny Punkt Przedszkolny Domek Sąsiedzki w Gdańsku;publiczna;Orunia-św. Wojciech-Lipce;Gościnna 14;80-032;58 304 99 56 wew. 24;"[email]; [email];";Magdalena Urbanowicz;Gdańska Fundacja Innowacji Społecznej ;
22177558900000;70629;Gdańskie Okienka Przedszkolne;niepubliczna bez upr.publ.;Stogi;Wilhelma Stryjewskiego 28;80-620;58 307 30 61 ;"[email];";Maria Jolanta Bemben;Gdańskie Stowarzyszenie Pedagogów Praktyków ;
36806518700000;262874;Akademicka Szkoła Podstawowa Magellanum w Gdańsku;niepubliczna z upr.publ.;Wrzeszcz Dolny;"Aleja Legionów 13 A
biuro: B. Chrobrego 36A/13";"80-444
80-423";691058490;"[email]; [email];";Katarzyna Turowska-Zakrzewicz;Magellanum Sp. z o.o.;
22178237100000;71958;British International School Gdańsk - Szkoła Podstawowa;niepubliczna z upr.publ.;Przymorze Wielkie;Tysiąclecia 29;80-351;58 342 26 00;"[email];";Robert Grisdale;British International School PL Sp. z o. o. ;
22197561500000;120645;Chrześcijańska Szkoła Montessori;niepubliczna z upr.publ.;Przymorze Wielkie;Jagiellońska 5;80-371;587 316 634;"[email];";Beata Szulc;Chrześcijańska Fundacja Edukacji Montessori CHCEMY ;
36820049000000;263516;Chrześcijańska Szkoła Montessori Nr 2;niepubliczna z upr.publ.;Ujeścisko-Łostowice ;Kozacza Góra 74;80-180;587 316 634;"[email]; [email];";Mariusz Niewiarowski;Chrześcijańska Fundacja Edukacji Montessori CHCEMY ;
22178349400000;86063;Elementary International School of Gdansk/Międzynarodowa Szkoła Podstawowa w Gdańsku;niepubliczna z upr.publ.;Letnica;Sucha 29;80-531;58 342 40 55;"[email];";Agata Kożuszek;Gdańska Fundacja Oświatowa ;
