REGON;RSPO;Nazwa placówki;Rodzaj placówki;Dzielnica;Adres placówki;Kod pocztowy;Telefony;E-mail;Dyrektor;Organ prowadzący;
22176406000000;30613;Fregata Szkoła Podstawowa dla Chłopców;niepubliczna z upr.publ.;Oliwa;Cystersów 13;80-330;58 342 71 65;"[email]; [email];";Piotr Sznajderowicz;Stowarzyszenie Kulturalne Wspierania Edukacji i Rozwoju ;
22194924000000;119762;FREGATA Szkoła Podstawowa dla Dziewcząt;niepubliczna z upr.publ.;Oliwa;Cystersów 13;80-330;"58 342 71 65
512 149 030";"[email];";Katarzyna Przybył-Tamowicz;Stowarzyszenie Kulturalne Wspierania Edukacji i Rozwoju ;
22177892600000;81749;Gdańska Szkoła Podstawowa;niepubliczna z upr.publ.;Orunia-św. Wojciech-Lipce;Małomiejska 58 ;80-037;58 346 39 66;"[email];";Magdalena Soliwoda;Stowarzyszenie Przyjaciół Gdańskiego Liceum Ogólnokształcącego ;
36806774300000;262904;Gdańska Szkoła Podstawowa Lingwista im. Hymnu Narodowgo ;niepubliczna z upr.publ.;Siedlce;Jacka Malczewskiego 51 ;80-107;58 303 30 30;"[email];";Małgorzata Stępniak;Oświata Lingwista Nadbałtyckie Centrum Edukacji Sp. z o. o. ;
22177661400000;66313;Gdańska Szkoła Podstawowa Lingwista im. Zjednoczonej Europy;niepubliczna z upr.publ.;Śródmieście;Św. Barbary 1;80-753;58 301 43 27;"[email]; [email];";Monika Cora;Oświata Lingwista Nadbałtyckie Centrum Edukacji Sp. z o. o. ;
22178273800000;85999;Gdańskie Szkoły Autonomiczne Gdańska Autonomiczna Szkoła Podstawowa;niepubliczna z upr.publ.;Śródmieście;Osiek 11;80-842;58 320 37 76;"[email];";Joanna Burandt;Gdańska Fundacja Oświatowa ;
22178299700000;86148;I Społeczna Szkoła Podstawowa Społecznego Towarzystwa Oświatowego;niepubliczna z upr.publ.;Oliwa;Polanki 11 ;80-308;58 552 43 61;"[email];";Hanna Sempka;Samodzielne Koło Terenowe Nr 9 Społecznego Towarzystwa Oświatowego ;
22178283300000;86125;II Społeczna Szkoła Podstawowa Społecznego Towarzystwa Oświatowego;niepubliczna z upr.publ.;Siedlce;Kartuska 245 ;80-125;58 302 68 74;"[email];";Marek Grąziewicz;Samodzielne Koło Terenowe Nr 200 Społecznego Towarzystwa Oświatowego ;
22178151000000;86458;III Społeczna Szkoła Podstawowa Społecznego Towarzystwa Oświatowego;niepubliczna z upr.publ.;Wrzeszcz Dolny;Ludwika Waryńskiego 36 ;80-433;58 341 70 25;"[email];";Jolanta Zabrocka;Samodzielne Koło Terenowe Nr 191 Społecznego Towarzystwa Oświatowego ;
36806773700000;262900;Katolicka Szkoła Podstawowa im. Swiętego Wojciecha w Gdańsku ;niepubliczna z upr.publ.;Piecki-Migowo;Piecewska 9;80-288;58 345 82 74;"[email];";Joanna Sidorowicz;Stowarzyszenie Rodzin Katolickich w Archidiecezji Gdańskiej ;
22175920200000;28757;Niepubliczna Polsko-Brytyjska Szkoła Podstawowa Nr 1 ;niepubliczna z upr.publ.;Chełm;Stanisława Worcella 44 /a;80-809;793 605 613;"[email];";Małgorzata Maryniak;Andrzej Maryniak ;
22177643600000;79859;Niepubliczna Szkoła Podstawowa Nasza Szkoła;niepubliczna z upr.publ.;Zaspa Rozstaje ;Konstantego Ciołkowskiego 10 ;80-463;58 346 62 98;"[email];";Ewa Majrowska;Ewa Majrowska ;
22177655400000;66309;Niepubliczna Szkoła Podstawowa Sokrates;niepubliczna z upr.publ.;Siedlce;Zakopiańska 37a;80-142;58 320 13 00;"[email];";Joanna Kopeć;O'Chikara M. Kwiatkowski i D. Kowalski Sp. J. ;
36806540200000;262876;Niepubliczna Szkoła Podstawowa Thinking Zone w Gdańsku ;niepubliczna z upr.publ.;Oliwa;ul. Grunwaldzka 472 b;80-309;509 342 346;"[email]; [email];";Agata Marjańska;Fundacja Thinking Zone;
22177740100000;80448;Niepubliczna Szkoła Podstawowa z Oddziałami Dwujęzycznymi Happy Kids Osowa;niepubliczna z upr.publ.;Osowa;"Oriona 1
Nowy Świat 7 A";80-299;601 568 847;"[email];";Anna Butkiewicz;Anna Butkiewicz i Sylwia Kajkowska-Bykowska ;
22176400200000;41069;Podstawowa Szkoła Gedanensis ;niepubliczna z upr.publ.;Brzeźno;Dworska 34;80-506;58 320 56 74;"[email];";Joachim Szyc;Stowarzyszenie Szkoły Gedanensis ;
22176963700000;43412;Podstawowa Szkoła Społeczna Niedźwiednik ;niepubliczna z upr.publ.;Brętowo;Juliusza Słowackiego 83 ;80-257;58 342 53 73;"[email];";Joanna Rogowska ;Towarzystwo Szkolne Leśna Góra ;
36097634000000;126944;Szkoła Podstawowa Akademii Dobrej Edukacji im. Macieja Płażyńskiego;niepubliczna z upr.publ.;Żabianka-Wejhera-Jelitkowo-Tysiąclecia;Chłopska 64;80-350;609 916 501;"[email];";Katarzyna Hall;Stowarzyszenie Dobra Edukacja ;
36534407600000;131758;Szkoła Podstawowa BE MONTESSORI SCHOOL GDAŃSK;niepubliczna z upr.publ.;Suchanino;Schuberta 79;80-172;790 805 105;"[email]; [email];";Dorota Turowska;Katarzyna Szymańska, Dorota Turowska;
22178341300000;86264;Szkoła Podstawowa im. Św. Jana de la Salle;niepubliczna z upr.publ.;Brętowo;Juliusza Słowackiego 101 ;80-281;58 342 59 15;"[email];";Janusz Robionek;Zgromadzenie Braci Szkół Chrześcijańskich ;
36833798700000;264420;Szkoła Podstawowa Programów Indywidualnych w Gdańsku;niepubliczna z upr.publ.;Oliwa;Polanki 124 ;80-308;58 552 41 88;"[email];";Piotr Bogdanowicz;OLPI Sp. z o.o. ;
22178294500000;86270;Szkoła Podstawowa przy Parafii Św. Kazimierza;niepubliczna z upr.publ.;Zaspa Młyniec;Pilotów 1 ;80-460;58 556 93 35;"[email];";Krzysztof Mudlaff;Parafia Rzymskokatolicka pw. św. Kazimierza Królewicza;
22216273600000;125174;Szkoła Podstawowa Towarzystwa Edukacyjnego Vizja;niepubliczna z upr.publ.;Piecki-Migowo;Piekarnicza 16 B;80-126;609 399 009;"[email];";Grzegorz Stanio;Towarzystwo Edukacyjne Vizja Sp. z o. o. ;
36807251400000;262911;Niepubliczna Szkoła Podstawowa Mistrzostwa Sportowego Gdańskiego Klubu Sportowego Gedania 1922;niepubliczna z upr.publ.;Wrzeszcz Dolny;ul. Wrzeszczńska 29;80-416;697 013 339 dyr.;"[email];";Marcin Jędryczka;Gdański Klub Sportowy Gedania 1922 ;
36828657000000;264209;Niepubliczna Szkoła Podstawowa Mistrzostwa Sportowego Marcina Gortata w Gdańsku;niepubliczna z upr.publ.;Zaspa Rozstaje;Janusza Meissnera 9;80-462;883 261 313;"[email]; [email];";Adrian Lis;MG 13 Sp. z o.o.;
36807249000000;262910;Atut Lider Kształcenia Szkoła Podstawowa dla Dorosłych w Gdańsku;niepubliczna z upr.publ.;Młyniska/Śródmieście;Rajska 4E/14(sekretariat)         Topolowa 7 (zajęcia);80-850       80-255;"58 380 17 56
533 404 491";"[email];";Elżbieta Sawicka;DRENIA GD Sp. z o.o.;
38142188700000;269263;PROFESJA Szkoła Podstawowa dla Dorosłych w Gdańsku;niepubliczna z upr.publ.;Nowy Port;"Heweliusza 11 (sekretariat)
Wyzwolenia 8 (zajęcia)";80-537;724-466-305;"[email];";Aleksandra Porożyńska;Vertiica Sp. z.o.o.;
38096338500000;268136;Niepubliczna Podstawowa Szkoła Specjalna;niepubliczna z upr.publ.;Przymorze;Jagielońska 11;80-371;58 553 02 61;"[email]; [email];";Katarzyna Joanna Świeczkowska;Polskie Stowarzyszenie na rzecz Osób z Niepełnosprawnością Intelektualną Koło w Gdańsku;
36534779000000;131786;Morska Szkoła Podstawowa w Gdańsku;publiczna;Ujeścisko-Łostowice;Rogalińska 17;80-809;"601 439 532 sek. 
728 344 470 dyr.";"[email];";Justyna Januszewska;Monika Gierszon ;
22214201800000;124084;Pozytywna Szkoła Podstawowa w Gdańsku;publiczna;Kokoszki;Azaliowa 18;80-177;"604 420 063
601 748 778 dyr. ";"[email];";Sebastian Krawczyk;Pozytywne Inicjatywy-Edukacja Sp. z o.o. w Pucku ;
36655826000000;133053;Publiczna Szkoła Podstawowa Olimpijczyk w Gdańsku z oddziałami sportowymi ;publiczna;Ujeścisko-Łostowice;Kazimierza Porębskiego 4;80-180;535 405 805;"[email]; [email]; [email];";Dariusz Kruczkowski;EDU KLUB Olimpijczyk Sp. z o. o. w Gdańsku;
22173498100000;5981;Szkoła Podstawowa Nr 29 w Gdańsku;publiczna;Rudniki;Miałki Szlak 74;80-717;"513 067 309 sek.
533 335 951";"[email]; [email]; ";Teresa Górzyńska-Frask;Fundacja Familijny Poznań ;
22215331200000;124660;NOVA Gimnazjum dla Dorosłych w Gdańsku;niepubliczna z upr.publ.;Siedlce/Śródmieście;"Kartuska 128
biuro: ul. Długa 70/71";"80-136
80-831";58 320 56 66;"[email];";Ilona Jankowska;Nova Centrum Edukacyjne Sp. z o. o. ;
22178037200000;81753;Gdańskie Gimnazjum;niepubliczna z upr.publ.;Orunia-św. Wojciech-Lipce;Małomiejska 58 ;80-037;58 346 39 66;"[email];";Magdalena Soliwoda;Stowarzyszenie Przyjaciół Gdańskiego Liceum Ogólnokształcącego ;
22178284000000;86001;Gdańskie Szkoły Autonomiczne Gdańskie Autonomiczne Gimnazjum;niepubliczna z upr.publ.;Śródmieście;Osiek 11/12;80-842;58 301 48 81;"[email];";Paweł Andrzejczuk;Gdańska Fundacja Oświatowa ;
22195318600000;119952;Gimnazjum Akademii Dobrej Edukacji im. Macieja Płażyńskiego ;niepubliczna z upr.publ.;Żabianka-Wejhera-Jelitkowo-Tysiąclecia;Chłopska 64;80-350;609 916 501;"[email];";Anna Florek;Stowarzyszenie Dobra Edukacja ;
22176405400000;41071;Gimnazjum Gedanensis;niepubliczna z upr.publ.;Brzeźno;Dworska 34;80-506;58 320 56 74;"[email];";Joachim Szyc;Stowarzyszenie Szkoły Gedanensis ;
22178291600000;86260;Gimnazjum im. św. Jana de La Salle;niepubliczna z upr.publ.;Brętowo;Juliusza Słowackiego 101 ;80-281;58 342 59 15;"[email];";Janusz Robionek;Zgromadzenie Braci Szkół Chrześcijańskich ;
36266099000000;129552;Gimnazjum TEB Edukacja;niepubliczna z upr.publ.;Wrzeszcz Górny;Romana Dmowskiego 16 A;80-264;58 765 96 90;"[email];";Patrycja Mlejek-Gałęza;TEB Edukacja Sp. z o.o. ;
22178086300000;86149;I Społeczne Gimnazjum Społecznego Towarzystwa Oświatowego;niepubliczna z upr.publ.;Oliwa;Polanki 11 ;80-308;58 552 43 61;"[email];";Hanna Sempka;Społeczne Towarzystwo Oświatowe Samodzielne Koło Terenowe Nr 9 ;
22178293900000;86128;II Społeczne Gimnazjum Społecznego Towarzystwa Oświatowego;niepubliczna z upr.publ.;Siedlce;Kartuska 245 ;80-125;58 302 68 74;"[email];";Marek Grąziewicz;Samodzielne Koło Terenowe Nr 200 Społecznego Towarzystwa Oświatowego ;
22178153200000;86460;III Społeczne Gimnazjum Społecznego Towarzystwa Oświatowego;niepubliczna z upr.publ.;Wrzeszcz Dolny;Ludwika Waryńskiego 36 ;80-433;58 341 70 25;"[email];";Jolanta Zabrocka;Samodzielne Koło Terenowe Nr 191 Społecznego Towarzystwa Oświatowego ;
22178268400000;86064;Middle International School of Gdansk/Międzynarodowe Gimnazjum w Gdańsku;niepubliczna z upr.publ.;Letnica;Sucha 29;80-531;58 342 40 55;"[email];";Agata Kożuszek;Gdańska Fundacja Oświatowa ;
36523342500000;131547;Niepubliczne Sportowe Gimnazjum Olimpijczyk w Gdańsku;niepubliczne z upr.publ.;Ujeścisko-Łostowice;Porębskiego 4;80-180;535 405 805;"[email]; [email]; [email];";;Gdańska Sportowa Szkoła z Przedszkolem Sp. z o. o. ;
22178280400000;86273;Publiczne Katolickie Gimnazjum im. św. Kazimierza;publiczna;Zaspa Młyniec;Pilotów 1 ;80-460;58 556 93 35;"[email];";Krzysztof Mudlaff;Parafia Rzymsko-Katolicka pw. św. Kazimierza;
36356429900000;130165;Akademickie Liceum Ogólnokształcące Gdańskiej Szkoły Wyższej;niepubliczna z upr.publ.;Śródmieście;Biskupia 24 B;80-875;"58 305 08 89
58 305 99 71";"[email];";Łukasz Lewandowski;Gdańska Szkoła Wyższa;
22214853500000;124334;Alfa Edukacja Liceum Ogólnokształcące dla Dorosłych w Gdańsku;niepubliczna z upr.publ.;Wrzeszcz Górny;"sekr. Wł. Pniewskiego 3a 
zajęcia: Burzyńskiego 10";80-840;739 060 005;"[email];";Marcin Raszewski;Michał Grelus ;
22177706800000;71906;Atut Lider Kształcenia Liceum Ogólnokształcące dla Dorosłych w Gdańsku;niepubliczna z upr.publ.;Śródmieście;"Rajska 4 E/14 
Topolowa 7";"80-050 
80-255";"533 404 491
58 380 17 56";"[email];";Elżbieta Sawicka;DRENIA GD Sp. z o.o.;
36534359100000;131746;Bałtyckie Liceum Ogólnokształcące dla Dorosłych w Gdańsku;niepubliczna z upr.publ.;Śródmieście;Rajska 6;80-850;603 875 533 dyr.;"[email];";Lucyna Szczukowska;Lucyna Szczukowska;
22215325200000;124648;BLUE Liceum Ogólnokształcące dla Dorosłych w Gdańsku;niepubliczna z upr.publ.;Siedlce;Kartuska 128;80-136;"58 380 08 20
730 054 800";"[email];";Waldemar Żurawski;BLUE Education Sp. z o. o. ;
22178022500000;81757;Liceum Ogólnokształcące dla Dorosłych;niepubliczna z upr.publ.;Orunia-św. Wojciech-Lipce;Małomiejska 58 ;80-037;58 346 39 66;"[email];";Magdalena Soliwoda;Stowarzyszenie Przyjaciół Gdańskiego Liceum Ogólnokształcącego ;
22177617500000;70640;Liceum Ogólnokształcące dla Dorosłych Alternatywa Centrum Nauki;niepubliczna z upr.publ.;Śródmieście;Wały Piastowskie 1/608;80-958;58 320 22 46;"[email];";Violetta Szywała;Dorota Utnik-Szczepankiewicz ;
22178208100000;86605;Liceum Ogólnokształcące dla Dorosłych im. prof. Ludwika Bandury;niepubliczna z upr.publ.;Piecki-Migowo;Piecewska 9 ;80-288;58 345 82 74;"[email];";Grażyna Sidorowicz;Stowarzyszenie Rodzin Katolickich w Archidiecezji Gdańskiej ;
22177912700000;80826;Liceum Ogólnokształcące dla Dorosłych Omega;niepubliczna z upr.publ.;Zaspa Młyniec;Pilotów 7 ;80-460;58 340 80 20;"[email];";Ewelina Domagała;Stowarzyszenie Charytatywno-Oświatowe Omega ;
36241383600000;128790;Liceum Ogólnokształcące dla Dorosłych OMEGA w Gdańsku;niepubliczna z upr.publ.;Wrzeszcz Górny;Ks. Leona Miszewskiego 12/13;80-239;58 351 32 09;"[email];";Lucyna Jakóbczyk;Maria Gołęczyk;
22177808500000;71565;Liceum Ogólnokształcące dla Dorosłych ŻAK w Gdańsku;niepubliczna z upr.publ.;Śródmieście;Targ Drzewny 3/7;80-886;58 308 42 06;"[email]; [email];";Beata Podczaska;Centrum Nauki i Biznesu Żak Sp. z o. o. ;
22177685000000;70648;Liceum Ogólnokształcące TEB Edukacja dla Dorosłych w Gdańsku ;niepubliczna z upr.publ.;Wrzeszcz Górny;Romana Dmowskiego 16 A;80-264;58 321 71 21;"[email]; [email];";Patrycja Mlejnek-Gałęza;TEB Edukacja Sp. z o.o. ;
36244057200000;128979;Niepubliczne Liceum Ogólnokształcące Plejada w Gdańsku;niepubliczna z upr.publ.;Wrzeszcz Dolny;Aleja Legionów 7;80-441;58 341 02 82;"[email];";Anna Pfliger;Bożena Sugalska ;
22177691000000;68564;Nova Liceum Ogólnokształcące dla Dorosłych w Gdańsku;niepubliczna z upr.publ.;Siedlce;Kartuska 128;80-136;"58 320 56 66
793 399 855";"[email];";Ilona Jankowska;Nova Centrum Edukacyjne Sp. z o. o. ;
22176417200000;35053;Oliwskie Liceum Ogólnokształcące;niepubliczna z upr.publ.;Przymorze Wielkie;Kołobrzeska 75;80-396;58 552 50 00;"[email]; [email];";Grzegorz Szymczewski;Grzegorz Szymczewski i Katarzyna Bojko-Szymczewska ;
38142202000000;269266;PROFESJA Liceum Ogólnokształcące dla Dorosłych w Gdańsku;niepubliczna z upr.publ.;Nowy Port;"Heweliusza 11 (sekretariat)
Wyzwolenia 8 (zajęcia)";80-537;724-466-305;"[email];";Aleksandra Porożyńska;Vertiica Sp. z.o.o.;
22176415000000;30719;Prywatne Liceum Ogólnokształcące dla Dorosłych;niepubliczna z upr.publ.;Siedlce ;Skarpowa 3 ;80-145;58 302 01 81;"[email]; [email];";Beata Wilczek;Tomasz Kubala ;
36356412900000;130162;Prywatne Liceum Ogólnokształcące Omnibus w Gdansku;niepubliczna z upr.publ.;Zaspa Rozstaje ;Zbigniewa Burzyńskiego 10;80-462;500 375 427;"[email];";Alina Łucko;Krzysztof Wojciechowski, Dorota Wasiłek - Wojciechowska;
22177856000000;72039;Szkoły Prusa Liceum Ogólnokształacące dla Dorosłych w Gdańsku;niepubliczna z upr.publ.;Wrzeszcz Górny;"Jana Sobieskiego 90
Wały Jagiellońskie 2/4 lok 1";"80-216
80-887";"600 373 011
510 724 422";"[email]; [email];";Krystyna Barbara Kuliś;Katarzyna Lachman;
36098474700000;126959;Zaoczne Liceum Ogólnokształcące dla Dorosłych Cosinus Plus w Gdańsku;niepubliczna z upr.publ.;Wrzeszcz Górny;Aleja Grunwaldzka 102 ;80-244;58 301 01 99;"[email];";Barbara Młynek;Funfacja MENSAM;
22177718600000;70619;Zaoczne Liceum Ogólnokształcące w Gdańsku;niepubliczna z upr.publ.;Żabianka-Wejhera-Jelitkowo-Tysiąclecia;Chłopska 64;80-350;58 558 25 12;"[email];";Katarzyna Lisowska;Inicjatywa Edukacyjna Sp. z o.o., Sp. k. ;
36322910600000;129984;Liceum Ogólnokształcące dla dorosłych;publiczna;Wrzeszcz Górny;Jana Sobieskiego 90;80-216;58 344 00 90;"[email]; [email];";Beata Wierzba;Pomorska Izba Rzemieślnicza Małych i Średnich Przedsiębiorstw ;
22177106000000;57154;Akademickie Liceum Ogólnokształcące dla Młodzieży w Gdańsku;niepubliczna z upr.publ.;Wrzeszcz Dolny;"Aleja Legionów 13A
biuro: B.Chrobrego 36 A/13";"80-444
80-423";691 058 490;"[email]; [email];";Katarzyna Turowska-Zakrzewicz;Magellanum Sp. z o.o.;
22176065900000;43407;Akademickie Liceum Ogólnokształcące Lingwista;niepubliczna z upr.publ.;Śródmieście;Gdyńskich Kosynierów 11;80-866;506 073 498;"[email];";Anna Pancer;Oświata Lingwista Nadbałtyckie Centrum Edukacji Sp. z o. o. ;
36098399500000;126958;Ateneum-Liceum Akademickie;niepubliczna z upr.publ.;Śródmieście;3 Maja 25 A;80-802;58 722 08 80;"[email]; [email];";Bartosz Wiśniewski;Ateneum Szkoła Wyższa w Gdańsku;
22178023100000;81755;Gdańskie Liceum Ogólnokształcące ;niepubliczna z upr.publ.;Orunia-św. Wojciech-Lipce;Małomiejska 58;80-037;58 346 39 66;"[email];";Magdalena Soliwoda;Stowarzyszenie Przyjaciół Gdańskiego Liceum Ogólnokształcącego ;
22178301100000;86002;Gdańskie Szkoły Autonomiczne Gdańskie Liceum Autonomiczne;niepubliczna z upr.publ.;Śródmieście;Osiek 11/12;80-842;58 301 49 51;"[email];";Monika Biblis ;Gdańska Fundacja Oświatowa ;
22178279600000;86065;High International School of Gdansk/Międzynarodowe Liceum Ogólnokształcące w Gdańsku;niepubliczna z upr.publ.;Letnica;Sucha 29;80-531;58 342 40 55;"[email];";Agata Kożuszek;Gdańska Fundacja Oświatowa ;
22178210600000;86604;I Gdańskie Liceum Katolickie im. św. Wojciecha;niepubliczna z upr.publ.;Piecki-Migowo;Piecewska 9 ;80-288;58 347 96 71;"[email];";Grażyna Sidorowicz;Stowarzyszenie Rodzin Katolickich w Archidiecezji Gdańskiej ;
36456751000000;130828;I Liceum Ogólnokształcące CN-B w Gdańsku;niepubliczna z upr.publ.;Śródmieście;Biskupia 24 B;80-875;"609 296 429 wicedyr.
514 110 654 sekr.";"[email]; [email]; [email];";Jarosław Chrobot;Katarzyna Wojda i Jarosław Chrobot;
22204444500000;122271;Liceum Akademii Dobrej Edukacji im. Macieja Płażyńskiego;niepubliczna z upr.publ.;Żabianka-Wejhera-Jelitkowo-Tysiąclecia;Chłopska 64;80-350;609 916 501;"[email];";Katarzyna Hall;Stowarzyszenie Dobra Edukacja ;
