REGON;RSPO;Nazwa placówki;Rodzaj placówki;Dzielnica;Adres placówki;Kod pocztowy;Telefony;E-mail;Dyrektor;Organ prowadzący;
22176454500000;43409;Liceum Ogólnokształcące Collegium Gedanense;niepubliczna z upr.publ.;Żabianka-Wejhera-Jelitkowo-Tysiąclecia;Sztormowa 9 ;80-335;58 559 00 66;"[email];";Grzegorz Nocoń;Grzegorz Nocoń ;
22216897000000;125432;Liceum Ogólnokształcące Mundurowe Spartakus;niepubliczna z upr.publ.;Oliwa;Józefa Czyżewskiego 30A;80-336;"793 572 707
58 305 34 99";"[email];";Tadeusz Sokołowski;Fundacja Brsztynowym Szlakiem ;
36806776600000;262908;Liceum Ogólnokształcące TE Vizja z Oddziałami Dwujęzycznymi  ;niepubliczna z upr.publ.;Piecki-Migowo;Piekarnicza 16 B;80-126;609 399 009;"[email];";Izabela Kowalewska;Towarzystwo Edukacyjne Vizja Sp. z o. o. ;
22191335300000;115485;Liceum Ogólnokształcące TEB Edukacja;niepubliczna z upr.publ.;Wrzeszcz Górny;Romana Dmowskiego 16 A;80-264;58 321 71 21;"[email];";Magdalena Chmurzyńska;TEB Edukacja Sp. z o.o. ;
36913128800000;265997;Niepubliczne Liceum Ogólnokształcące Thinking Zone w Gdańsku;niepubliczna z upr.publ.;Oliwa;ul. Grunwaldzka 472 b;80-309;509 342 346;"[email];";Joanna Roszkowska;Fundacja Thinking Zone;
22178563600000;81759;Ogólnokształcące Liceum Programów Indywidualnych;niepubliczna z upr.publ.;Oliwa;Polanki 124 ;80-308;58 552 41 88;"[email];";Piotr Bogdanowicz; OLPI Sp. z o.o.;
22176418900000;31240;Niepubliczne Liceum Ogólnoksztalcące Szkoła Mistrzostwa Sportowego Związku Piłki Ręcznej;niepubliczna z upr.publ.;Przymorze Wielkie;Kołobrzeska 77;80-396;"58 557 21 31
58 557 29 62";"[email];";Krystyna Turnowiecka;Związek Piłki Ręcznej w Polsce ;
36679579200000;133201;Szkoła Mistrzostwa Sportowego Liceum Ogólnokształcące Marcina Gortata w Gdańsku;niepubliczna z upr.publ.;Zaspa Rozstaje;Janusza Meissnera 9;80-462;883 261 313;"[email]; [email];";Adrian Lis;MG 13 Sp. z o.o.;
22177876000000;73807;Gdańska Poradnia Psychologiczno-Pedagogiczna Lingwista;niepubliczna bez upr.publ.;Śródmieście;Św. Barbary 1;80-753;58 303 30 33;"[email]; [email]; ";Agnieszka Drzewicka;Oświata Lingwista Nadbałtyckie Centrum Edukacji Sp. z o. o. ;
22177556600000;70631;Instytut Wspomagania Rozwoju Dziecka Niepubliczna Poradnia Psychologiczno-Pedagogiczna;niepubliczna bez upr.publ.;Siedlce;Jacka Malczewskiego 139;80-114;58 341 44 41;"[email];";Anna Lubomirska;Fundacja-Instytut Wspomagania Rozwoju Dziecka ;
22176450000000;43408;Niepubliczna Poradnia Psychologiczno-Pedagogiczna CG;niepubliczna bez upr.publ.;Żabianka-Wejhera-Jelitkowo-Tysiąclecia;Sztormowa 9 ;80-335;58 559 00 66;"[email]; [email];";Ewa Łuszczyńska;Nocoń Grzegorz;
36266093100000;129548;Niepubliczna Poradnia Psychologiczno-Pedagogiczna Didisi;niepubliczna bez upr.publ.;Osowa;Wacława Balcerskiego 18 C;80-299;501 718 450;"[email];";Ewa Czeszejko-Sochacka;Ewa Czeszejko-Sochacka ;
36268441700000;129609;Niepubliczna Poradnia Psychologiczno-Pedagogiczna Małe Lwy;niepubliczna bez upr.publ.;Zaspa Rozstaje ;Janusza Meissnera 13;80-462;505 050 850;"[email];";Agnieszka Wiśniewska;Agnieszka Wiśniewska i Hanna Semkło ;
22175007500000;20810;Niepubliczna Poradnia Psychologiczno-Pedagogiczna Oditis;niepubliczna bez upr.publ.;Ujeścisko-Łostowice / Piecki-Migowo;Jeleniogórska 18/1 Piekarnicza 16 B;80-180 80-126;795 596 629;"[email]; [email];";Ewa Romanik;Ewa Romanik ;
36833783000000;264418;Niepubliczna Poradnia Psychologiczno-Pedagogiczna Wyspa;niepubliczna bez upr.publ.;Siedlce;Kartuska 214;80-122;58 736 54 00        601 330 664;"[email];";Martyna Konkel;Olicon Sp. z o.o.;
22177166300000;69392;Niepubliczna Poradnia Wspomagania Rozwoju Po Drodze;niepubliczna bez upr.publ.;Przymorze;Jagielońska 11;80-371;517 494 714;"[email];";Magdalena Kowalska;Polskie Stowarzyszenie na Rzecz Osób z  Niepełnosprawnością Intelektualną KOŁO w Gdańsku ;
22177202000000;68871;Polskie Towarzystwo Dysleksji Poradnia Diagnostyczno-Terapeutyczna;niepubliczna bez upr.publ.;Wrzeszcz Górny;Legionów 11;80-441;58 341 06 97;"[email];";Marta Badowska;Polskie Towarzytstwo Dysleksji;
22191449900000;115539;Poradnia Psychologiczno-Pedagogiczna Instytut Dobrej Edukacji;niepubliczna bez upr.publ.;Żabianka-Wejhera-Jelitkowo-Tysiąclecia;Chłopska 64 /23;80-350;609 916 501;"[email];";"wice d. Katarzyna Kichler
dyr.Katarzyna Hall";"Stowarzyszenie ""Dobra Edukacja""";
22177567800000;69785;Poradnia Psychologiczno-Pedagogiczna Osiek;niepubliczna bez upr.publ.;Śródmieście;Osiek 11/12;80-842;58 306 77 20;"[email];";Ewa Czech;Gdańska Fundacja Oświatowa;
36264944400000;129517;Poradnia Psychologiczno-Pedagogiczna Pegaz;niepubliczna bez upr.publ.;Siedlce;Powstańców Warszawskich 71;80-159;"533 287 007
602 704 202 dyr.";"[email]; [email];";Marta Umińska;Pegaz.la Sp. z o.o.;
22177696200000;79036;Specjalistyczna Poradnia Psychologiczno-Pedagogiczna Tęcza;niepubliczna bez upr.publ.;Brzeźno;Konrada Korzeniowskiego 1;80-508;58 340 38 29;"[email];";Bartosz Radtke;Stowarzyszenie Edukacji bez Granic im. Wiceadmirała Józefa Unruga;
22214857000000;124350;Alfa Edukacja Policealna Szkoła Doskonalenia Zawodowego w Gdańsku;niepubliczna bez upr.publ.;Zaspa Rozstaje / Wrzeszcz Górny;"zajęcia: Burzyńskiego 10
sekr. Świętojańska 68/69";"80-462
80-244";"58 308 94 95
731 731 755";"[email];";Wincenty Kukliński;Michał Grelus ;
22214854100000;124335;Alfa Edukacja Policealna Szkoła Medyczna w Gdańsku;niepubliczna z upr.publ.;Wrzeszcz Górny  ;"zajęcia: Burzyńskiego 10
sekr. Świętojańska 68/69";80-246      80-840;58 308 94 95;"[email];";Wincenty Kukliński;Michał Grelus ;
22214852900000;124337;Alfa Edukacja Policealna Szkoła Rozwoju Zawodowego w Gdańsku;niepubliczna z upr.publ.;Wrzeszcz Górny  ;Władysława Pniewskiego 3a;80-246;58 308 94 95;"[email];";Wincenty Kukliński;Michał Grelus ;
22177858200000;71685;Atut Lider Kształcenia Policealna Szkoła Medyczna dla Dorosłych w Gdańsku;niepubliczna z upr.publ.;Śródmieście;"Rajska 4 E/14
Topolowa 7";"80-850
80-255";"533 404 491
58 380 17 56";"[email];";Elżbieta Sawicka;DRENIA GD Sp. z o.o.;
22177847000000;71654;Atut Lider Kształcenia Policealna Szkoła Rozwoju Zawodowego w Gdańsku;niepubliczna bez upr.publ.;Śródmieście;"Rajska 4 E/14
Topolowa 7";"80-850
80-255";"533 404 491
58 380 17 56";"[email];";Elżbieta Sawicka;DRENIA GD Sp. z o.o.;
22177840600000;71566;Atut Lider Kształcenia Policealna Szkoła Zawodowa w Gdańsku;niepubliczna z upr.publ.;Śródmieście;"Rajska 4 E/14
Topolowa 7";"80-850
80-255";"533 404 491
58 380 17 56";"[email];";Elżbieta Sawicka;DRENIA GD Sp. z o.o.;
22178016500000;81792;Awans Policealna Szkoła Zaoczna;niepubliczna z upr.publ.;Piecki-Migowo;Piecewska 9;80-288;58 348 91 95;"[email];";Katarzyna Rynkiewicz-Chajewska;Stowarzyszenie Rodzin Katolickich w Archidiecezji Gdańskiej ;
36534772600000;131779;Bałtycka Szkoła Policealna w Gdańsku;niepubliczna z upr.publ.;Śródmieście;Rajska 6 ;80-850;603 875 533 dyr.;"[email]; [email];";Jarosław Szczukowski;Lucyna Szczukowska;
22177366200000;73218;Bałtycki Instytut Psychologii Alternatywnej Placówka Oświatowa Studium Psychologii Alternatywnej;niepubliczna bez upr.publ.;Wrzeszcz Górny  ;Grzegorza Piramowicza 1/2;80-218;58 341 43 45;"[email];";Stanisław Jaks;Stanisław Jaks ;
22215327500000;124656;BLUE Policealna Szkoła Promocji Kadr w Gdańsku ;niepubliczna bez upr.publ.;Siedlce ;Kartuska 128;80-136;"58 380 08 20   
730 054 800";"[email];";Waldemar Żurawski;BLUE Education Sp. z o. o. ;
22215329800000;124657;BLUE Policealna Szkoła Zawodowa dla Dorosłych w Gdańsku;niepubliczna z upr.publ.;Siedlce ;Kartuska 128;80-136;"58 380 08 20   
730 054 800";"[email];";Waldemar Żurawski;BLUE Education Sp. z o. o. ;
22178013600000;81795;Centrum Kształcenia Plejada Szkoła Policealna NOVUM w Gdańsku;niepubliczna z upr.publ.;Wrzeszcz Dolny;Aleja Legionów 7;80-441;58 341 02 82;"[email];";Anna Pfliger;Bożena Sugalska ;
22179423300000;43410;Centrum Kształcenia Policealnego Technik;niepubliczna z upr.publ.;Brzeźno;Karola Chodkiewicza 13A;80-506;58 305 46 17;"[email];";Bogumiła Jakimiak ;Bogumiła Jakimiak ;
22176433800000;35048;Gdańska Szkoła Policealna;niepubliczna z upr.publ.;Przymorze Wielkie;Kołobrzeska 75;80-396;58 552 50 00;"[email]; [email];";Grzegorz Szymczewski;Grzegorz Szymczewski i Katarzyna Bojko-Szymczewska ;
22177809100000;71327;Niepubliczna Policealna Szkoła Zawodowa Żak w Gdańsku;niepubliczna bez upr.publ.;"Śródmieście
/Piecki Migowo";"Targ Drzewny 3/7
ul. Dobrowolskiego 6";80-886;58 308 42 06;"[email]; [email];";Beata Podczaska;Centrum Nauki i Biznesu Żak Sp. z o. o. ;
36420584600000;130580;Niepubliczna Szkoła Policealna Metamorfoza ;niepubliczna bez upr.publ.;Zaspa Rozstaje;Meissnera 9;80-462;518 201 322;"[email];";Anna Jarkuszewicz;Marta Skonieczna;
38133085400000;269009;Niepubliczna Szkoła Policealna Niedaleko w Gdańsku;niepubliczna z upr.publ.;Orunia-św. Wojciech-Lipce;Smoleńska 5/7;80-058;600 082 723;"[email];";Bardara Mizerska;Fundacja Niedaleko;
36534368000000;131752;Nova Policealna Szkoła Medyczna w Gdańsku;niepubliczna z upr.publ.;Siedlce;zajęcia: Kartuska 128 seretariat: Długa 70/71 ;80-136            80-381;790 400 499;"[email];";Ilona Jankowska;NOVA Centrum Edukacyjne Sp. z o.o.;
22215330600000;124661;Nova Policealna Szkoła Promocji Kadr dla Dorosłych;niepubliczna bez upr.publ.;Siedlce/Śródmieście;"Kartuska 128
biuro: Długa 70/71";"80-136
80-831";"58 320 56 66
793 399 855";"[email];";Ilona Jankowska;NOVA Centrum Edukacyjne Sp. z o. o.;
22177663700000;70642;Nova Policealna Szkoła Zawodowa dla Dorosłych w Gdańsku;niepubliczna z upr.publ.;Siedlce;Kartuska 128;80-136;"58 320 56 66
793 399 855";"[email]; [email];";Ilona Jankowska;Nova Centrum Edukacyjne Sp. z o. o. ;
22177611700000;69229;Policealna Szkoła Administracji Empiria;niepubliczna z upr.publ.;Oliwa;Czyżewskiego 30 a;80-336;"58 305 34 99
505 780 681";"[email];";Alicja Boruc;Alicja Boruc;
22208704100000;123080;Policealna Szkoła BHP Alternatywa Centrum Nauki;niepubliczna z upr.publ.;Śródmieście;Wały Piastowskie 1/608;80-958;58 320 22 46;"[email];";Violetta Szywała;Dorota Utnik-Szczepankiewicz ;
22177695600000;71254;Policealna Szkoła Centrum Nauki i Biznesu ŻAK w Gdańsku;niepubliczna z upr.publ.;Śródmieście;Targ Drzewny 3/7;80-886;58 308 42 06;"[email]; [email];";Beata Podczaska;Centrum Nauki i Biznesu Żak Sp. z o. o. ;
22177926800000;79764;Policealna Szkoła Detektywów i Pracowników Ochrony Empiria;niepubliczna z upr.publ.;Oliwa;Czyżewskiego 30 a;80-336;"58 305 34 99
505 780 681";"[email];";Alicja Boruc;Alicja Boruc;
36098518400000;126960;Policealna Szkoła dla Dorosłych Cosinus Plus w Gdańsku;niepubliczna z upr.publ.;"Wrzeszcz Górny/
Nowy Port/ Siedlce";"Al. Grunwaldzka 102 (sekr.)
ul. Na Zaspę 31A
ul. Kartuska 32/34";80-244;58 301 01 99;"[email];";Barbara Młynek;Fundacja MENSAM;
22177837500000;71317;Policealna Szkoła Informatyki Żak;niepubliczna z upr.publ.;Śródmieście;Targ Drzewny 3/7;80-886;58 308 42 06;"[email]; [email];";Beata Podczaska;Centrum Nauki i Biznesu Żak Sp. z o. o. ;
22177690400000;71232;Policealna Szkoła Kosmetyczna Żak;niepubliczna z upr.publ.;Śródmieście;Targ Drzewny 3/7;80-886;58 308 42 06;"[email]; [email];";Beata Podczaska;Centrum Nauki i Biznesu Żak Sp. z o. o. ;
36244743300000;129003;Policealna Szkoła Medyczna Żak w Gdańsku;niepubliczna z upr.publ.;Śródmieście / Piecki-Migowo;"sekr. Targ Drzewny 3/7 
zaj. A. Dobrowolskiego 6";80-886         80-287;58 308 42 06          ;"[email]; [email];";Beata Podczaska;Centrum Nauki i Biznesu Żak Sp. z o. o. ;
36244737300000;129000;Policealna Szkoła Opieki Medycznej Żak w Gdańsku ;niepubliczna z upr.publ.;Śródmieście / Piecki-Migowo;"sekr. Targ Drzewny 3/7 
zaj. A. Dobrowolskiego 7";80-886         80-287;58 308 42 06          ;"[email]; [email];";Beata Podczaska;Centrum Nauki i Biznesu Żak Sp. z o. o. ;
22177569000000;69786;Policealna Szkoła TEB Edukacja w Gdańsku;niepubliczna z upr.publ.;Wrzeszcz Górny;Romana Dmowskiego 16A;80-264;;"[email]; [email];";Elżbieta Ziółkowska;TEB Edukacja Sp. z o.o. ;
22177338900000;68262;Policealna Szkoła Zawodowa TUR;niepubliczna z upr.publ.;Zaspa Rozstaje / Śródmieście;Janusza Meissnera 9,        Wały Pisatowskie 1;80-462       80-958;"518 201 322
58 346 62 18";"[email];";Anna Jarkuszewicz;Marta Skonieczna;
36263864700000;129514;Policealne Szkoły Spartakus;niepubliczna z upr.publ.;Oliwa;Józefa Czyżewskiego 30a;80-336;58 305 34 99;"[email];";Małgorzata Waguca-Jączek;Fundacja Bursztynowym Szlakiem;
38142211900000;269268;PROFESJA Policealna Szkoła Zawodowa dla Dorosłych w Gdańsku;niepubliczna z upr.publ.;Nowy Port;"Heweliusza 11 (sekretariat)
Wyzwolenia 8 (zajęcia)";80-537;724-466-305;"[email];";Aleksandra Porożyńska;Vertiica Sp. z.o.o.;
22203893000000;122151;Prywatna Szkoła Policealna dla Dorosłych Twoja-Szkoła w Gdańsku;niepubliczna z upr.publ.;Siedlce;Skarpowa 3 ;80-145;58 302 01 81;"[email]; [email];";Beata Wilczek;Tomasz Kubala ;
36356416400000;130164;Prywatne Policealne Studium Zawodowe dla Dorosłych Omnibus w Gdańsku;niepubliczna z upr.publ.;Zaspa Rozstaje ;Zbigniewa Burzyńskiego 10;80-462;500 375 427;"[email];";Alina Łucko;"Krzysztof Wojciechowski 
Dorota Wasiłek-Wojciechowska";
22215335800000;124670;Roczna Szkoła Policealna GoWork.pl w Gdańsku;niepubliczna bez upr.publ.;Oliwa;Polanki 124;80-308;690 898 761;"[email];";Aneta Galicka;Andrzej Kosieradzki;
22178159000000;86466;Roczna Szkoła Policealna Progres;niepubliczna bez upr.publ.;Śródmieście;Wały Jagiellońskie 28/30;80-853;58 305 35 29;"[email];";Elżbieta Sawicka;Ogólnopolski Ośrodek Rozwoju Zawodowego Progres Sp. z o. o. ;
22177592200000;70638;Studium Bezpieczeństwa i Higieny Pracy Empiria;niepubliczna z upr.publ.;Oliwa;Czyżewskiego 30 a;80-336;"58 304 34 99
505 780 681";"[email];";Alicja Boruc;Alicja Boruc;
36241381300000;128788;Szkoła Policealna dla Dorosłych OMEGA w Gdańsku;niepubliczna z upr.publ.;Wrzeszcz Górny;Ks. Leona Miszewskiego 12/13;80-239;58 351 32 09;"[email];";Lucyna Jakóbczak;Maria Gołęczyk;
22176451600000;43405;Szkoła Policealna Gdańskie Studium Administracji;niepubliczna z upr.publ.;Śródmieście;Św. Barbary 1 ;80-753;58 303 30 33;"[email]; [email];";Barbara Prus;Oświata-Lingwista Nadbałtyckie Centrum Edukacji Sp. z o. o. ;
36016613800000;126172;Szkoła Policealna GoWork.pl w Gdańsku;niepubliczna z upr.publ.;Oliwa;Polanki 124;80-308;690 898 761;"[email];";Aneta Galicka;Andrzej Kosieradzki;
22176581700000;43414;Szkoła Policealna Kosmetyczna Omega;niepubliczna z upr.publ.;Zaspa Młyniec;Pilotów 7 ;80-460;58 340 80 20;"[email];";Ewelina Domagała;Stowarzyszenie Charytatywno-Oświatowe Omega ;
22215337000000;124679;Szkoła Tradycyjnej Medycyny Chińskiej TOMO ;niepubliczna bez upr.publ.;Przymorze Wielkie;Czarny Dwór 4;80-365;602 793 886;"[email];";Roman Szymula;"Przedsiębiorstwo Produkcyjno-Usługowe  ""EXITO"" Sp. z o. o.";
36322916400000;129985;Szkoła Policealna nr 1;publiczna;Wrzeszcz Górny ;Jana Sobieskiego 90;80-216;58 344 00 90;"[email]; [email];";Beata Wierzba;Pomorska Izba Rzemieślnicza Małych i Średnich Przedsiębiorstw ;
22214596200000;124242;Policealna Szkoła Technik Audiowizualnych NUWAVE w Gdańsku;niepubliczna z upr.publ.;Brzeźno;Karola Chodkiewicza 22;80-506;58 305 46 17;"[email];";Bogumiła Jakimiak;Bogumiła Jakimiak ;
22205498100000;122567;Centrum Kształcenia Plejada Medyczna Szkoła Policealna w Gdańsku;niepubliczna z upr.publ.;Wrzeszcz Dolny;Aleja Legionów 7;80-441;58 341 02 82;"[email];";Anna Pfliger;Bożena Sugalska ;
22177562600000;69777;Gdańskie Szkoły Medyczne;niepubliczna z upr.publ.;Śródmieście;Św. Barbary 1;80-753;58 303 30 33;"[email];";Barbara Prus;Oświata Lingwista Nadbałtyckie Centrum Edukacji Sp. z o. o. ;
22177590000000;66472;Policealne Studium Farmaceutyczne;niepubliczna z upr.publ.;Orunia-św. Wojciech-Lipce;Smoleńska 5/7;80-058;58 309 05 06;"[email];";Barbara Mizerska;Społeczne Stowarzyszenie Prasoznawcze Stopka im. Stanisława Zagórskiego w Łomży;
22177721700000;70606;Studium Medyczne TEB Edukacja;niepubliczna z upr.publ.;Wrzeszcz Górny ;Romana Dmowskiego 16 A;80-264;58 321 71 21;"[email]; [email];";Magdalena Chmurzyńska;TEB Edukacja Sp. z o.o. ;
36018363900000;126203;Szkoła Medyczna GoWork.pl w Gdańsku;niepubliczna z upr.publ.;Oliwa;Polanki 124;80-308;690 898 761;"[email];";Aneta Galicka;Andrzej Kosieradzki;
22177560300000;69772;Szkoła Policealna Gdańskie Studium Farmaceutyczne;niepubliczna z upr.publ.;Śródmieście  ;Św. Barbary 1;80-753;58 305 03 03;"[email]; [email];";Barbara Prus;Oświata-Lingwista Nadbałtyckie Centrum Edukacji Sp. z o. o. ;
22189863600000;115026;Szkoła Policealna Studium Pracowników Medycznych i Społecznych;niepubliczna z upr.publ.;Siedlce ;Jacka Malczewskiego 51;80-107;58 303 30 30;"[email];";Elżbieta Werkowska-Szylin;Oświata-Lingwista Nadbałtyckie Centrum Edukacji Sp. z o. o. ;
22215267200000;124641;Niepubliczna Szkoła Przysposabiająca do Pracy w Gdańsku ;niepubliczna z upr.publ.;Przymorze;Jagielońska 11;80-371;58 342 01 33;"[email]; [email];";Luiza Lipińska;Polskie Stowarzyszenie na rzecz Osób z Niepełnosprawnością Intelektualną Koło w Gdańsku;
22173817000000;11821;Technikum TEB Edukacja;niepubliczna z upr.publ.;Wrzeszcz Górny ;Romana Dmowskiego 16 A;80-264;58 321 71 21;"[email]; [email];";Maria Baczyńska;TEB Edukacja Sp. z o.o. ;
22178096900000;86228;Technikum Nr 1;publiczna;Wrzeszcz Górny ;Jana Sobieskiego 90 ;80-216;58 341 22 01;"[email];";Beata Wierzba;Pomorska Izba Rzemieślnicza Małych i Średnich Przedsiębiorstw ;
22178093000000;86229;Branżowa Szkoła I stopnia nr 1 ;publiczna;Wrzeszcz Górny;Jana Sobieskiego 90 ;80-216;58 341 22 01;"[email];";Beata Wierzba;Pomorska Izba Rzemieślnicza Małych i Średnich Przedsiębiorstw ;